[0/2] Re-checking globbed directories...
[1/9445] Performing build step for 'vulkan-shaders-gen'
ninja: no work to do.
[710/9445] Building CXX object cmake\tests\CMakeFiles\test_vulkan_compile_glsl_bridge_focused.dir\vulkan\test_vulkan_compile_glsl_bridge.cpp.obj
[711/9445] Linking CXX executable bin_out\test_learned_index.exe
[712/9445] Linking CXX executable bin_out\test_grpc_web_proxy_bridge.exe
[713/9445] Linking CXX executable bin_out\test_tiered_index_migration.exe
[714/9445] Linking CXX executable bin_out\test_hnsw_recall_integration.exe
[715/9445] Linking CXX executable bin_out\test_distributed_trainer_guard.exe
[716/9445] Linking CXX executable bin_out\test_streaming_window_focused.exe
[717/9445] Linking CXX executable bin_out\test_expert_system_focused.exe
[718/9445] Linking CXX executable bin_out\test_grpc_web_proxy_handler.exe
[719/9445] Building CXX object cmake\tests\CMakeFiles\test_vulkan_compile_glsl_bridge_focused.dir\__\src\acceleration\graphics_backends.cpp.obj
[720/9445] Linking CXX executable bin_out\test_anomaly_detection_focused.exe
[721/9445] Linking CXX executable bin_out\test_forecasting_sarima_prophet_focused.exe
[722/9445] Linking CXX executable bin_out\test_automl_focused.exe
[723/9445] Linking CXX executable bin_out\test_forecasting_focused.exe
[724/9445] Linking CXX executable bin_out\test_columnar_execution_focused.exe
[725/9445] Linking CXX executable bin_out\test_automl_onnx_focused.exe
[726/9445] Linking CXX executable bin_out\test_streaming_join_focused.exe
[727/9445] Linking CXX executable bin_out\test_model_serving_focused.exe
[728/9445] Linking CXX executable bin_out\test_llm_process_analyzer_focused.exe
[729/9445] Linking CXX executable bin_out\test_jit_aggregation_focused.exe
[730/9445] Linking CXX executable bin_out\test_importer_plugin_api.exe
[731/9445] Linking CXX executable bin_out\test_ontology_manager_focused.exe
[732/9445] Linking CXX executable bin_out\test_cep_engine_focused.exe
[733/9445] Linking CXX executable bin_out\test_ml_serving_focused.exe
[734/9445] Linking CXX executable bin_out\test_flatfile_importer_focused.exe
[735/9445] Linking CXX executable bin_out\test_schema_validator_importer_focused.exe
[736/9445] Linking CXX executable bin_out\test_arrow_export_focused.exe
[737/9445] Linking CXX executable bin_out\test_importer_interfaces.exe
[738/9445] Linking CXX executable bin_out\test_importer_conflict_resolver_focused.exe
[739/9445] Linking CXX executable bin_out\test_wikipedia_ingestion_plugin.exe
[740/9445] Linking CXX executable bin_out\test_mysql_importer_focused.exe
[741/9445] Linking CXX executable bin_out\test_arrow_flight_focused.exe
[742/9445] Linking CXX executable bin_out\test_importer_async_api_focused.exe
[743/9445] Linking CXX executable bin_out\test_mongo_importer_focused.exe
[744/9445] Linking CXX executable bin_out\test_oracle_importer_focused.exe
[745/9445] Linking CXX executable bin_out\test_sqlite_importer_focused.exe
[746/9445] Linking CXX executable bin_out\test_s3_importer_focused.exe
[747/9445] Linking CXX executable bin_out\test_mdm_engine_focused.exe
[748/9445] Linking CXX executable bin_out\test_mdm_entity_matching_focused.exe
[749/9445] Linking CXX executable bin_out\test_config_file_watcher_focused.exe
[750/9445] Linking CXX executable bin_out\test_mysql_importer_registry.exe
[751/9445] Linking CXX executable bin_out\test_config_migration_scanner_focused.exe
[752/9445] Linking CXX executable bin_out\test_config_encrypted_store_focused.exe
[753/9445] Linking CXX executable bin_out\test_kafka_importer_focused.exe
[754/9445] Linking CXX executable bin_out\test_config_coverage_focused.exe
[755/9445] Linking CXX executable bin_out\test_config_schema_validator_focused.exe
[756/9445] Linking CXX executable bin_out\test_config_metrics_scrape_focused.exe
[757/9445] Linking CXX executable bin_out\test_path_mapping_metadata_focused.exe
[758/9445] Linking CXX executable bin_out\test_postgres_importer_mdm_focused.exe
[759/9445] Linking CXX executable bin_out\test_cache_interfaces.exe
[760/9445] Linking CXX executable bin_out\test_cache_phase6_interfaces.exe
[761/9445] Linking CXX executable bin_out\test_tenant_metrics_namespace_focused.exe
[762/9445] Linking CXX executable bin_out\test_log_search_engine_focused.exe
[763/9445] Linking CXX executable bin_out\test_kernel_bypass_focused.exe
[764/9445] Linking CXX executable bin_out\test_root_cause_analyzer_focused.exe
[765/9445] Linking CXX executable bin_out\test_ada_lora_adapter_focused.exe
[766/9445] Linking CXX executable bin_out\test_lora_adapter_focused.exe
[767/9445] Linking CXX executable bin_out\test_lora_adapter_merger_focused.exe
[768/9445] Linking CXX executable bin_out\test_config_path_resolver_focused.exe
[769/9445] Linking CXX executable bin_out\test_chaos_framework_focused.exe
[770/9445] Linking CXX executable bin_out\test_bidi_stream_adapter.exe
[771/9445] Linking CXX executable bin_out\test_temporal_retention_manager_focused.exe
[772/9445] Linking CXX executable bin_out\test_chaos_stress_focused.exe
[773/9445] Linking CXX executable bin_out\test_bi_temporal_focused.exe
[774/9445] Linking CXX executable bin_out\test_temporal_cold_store_focused.exe
[775/9445] Linking CXX executable bin_out\test_temporal_tier_manager_focused.exe
[776/9445] Linking CXX executable bin_out\test_temporal_query_engine_focused.exe
[777/9445] Linking CXX executable bin_out\test_temporal_v18_v19_focused.exe
[778/9445] Linking CXX executable bin_out\test_adaptive_join_strategies_focused.exe
[779/9445] Linking CXX executable bin_out\test_adaptive_query_compilation_focused.exe
[780/9445] Linking CXX executable bin_out\test_performance_hardware_accelerator.exe
[781/9445] Linking CXX executable bin_out\test_themisctl_focused.exe
[782/9445] Linking CXX executable bin_out\test_intelligent_prefetcher_focused.exe
[783/9445] Linking CXX executable bin_out\test_numa_memory_manager_focused.exe
[784/9445] Linking CXX executable bin_out\test_workload_adaptive_optimizer_focused.exe
[785/9445] Linking CXX executable bin_out\test_advanced_cache_manager_focused.exe
[786/9445] Linking CXX executable bin_out\test_xdomea_connector_focused.exe
[787/9445] Linking CXX executable bin_out\test_xoev_importer_focused.exe
[788/9445] Linking CXX executable bin_out\test_ozg_service_registry_focused.exe
[789/9445] Linking CXX executable bin_out\test_eid_authenticator_focused.exe
[790/9445] Linking CXX executable bin_out\test_cross_module_german_egov_focused.exe
[791/9445] Linking CXX executable bin_out\test_context_window_budget_focused.exe
[792/9445] Linking CXX executable bin_out\test_whisper_plugin.exe
[793/9445] Linking CXX executable bin_out\test_document_store_focused.exe
[794/9445] Linking CXX executable bin_out\test_connector_mode_api.exe
[795/9445] Linking CXX executable bin_out\test_sd_plugin.exe
[796/9445] Linking CXX executable bin_out\test_grpc_plugin_lifecycle_focused.exe
[797/9445] Linking CXX executable bin_out\test_grpc_observability_focused.exe
[798/9445] Linking CXX executable bin_out\test_rag_context_assembler_focused.exe
[799/9445] Linking CXX executable bin_out\test_multi_step_rag_focused.exe
[800/9445] Linking CXX executable bin_out\test_rag_multi_hop_reasoner_focused.exe
[801/9445] Linking CXX executable bin_out\test_rag_adaptive_retrieval_focused.exe
[802/9445] Linking CXX executable bin_out\test_concurrent_write_controller_focused.exe
[803/9445] Linking CXX executable bin_out\test_simd_columnar_filter_focused.exe
[804/9445] Linking CXX executable bin_out\test_federated_distillation_coordinator_focused.exe
[805/9445] Linking CXX executable bin_out\test_whisper_stub_transcribe_bridge_focused.exe
[806/9445] Linking CXX executable bin_out\test_storage_parquet_exporter_focused.exe
[807/9445] Linking CXX executable bin_out\test_encrypted_blob_backend_focused.exe
[808/9445] Linking CXX executable bin_out\test_vector_index_backend_focused.exe
[809/9445] Linking CXX executable bin_out\test_speculative_decoder_real_logits_focused.exe
[810/9445] Linking CXX executable bin_out\test_ai_snapshot_cleanup.exe
[811/9445] Linking CXX executable bin_out\test_vulkan_compile_glsl_bridge_focused.exe
[812/9445] Linking CXX executable bin_out\test_temporal_snapshot_manager.exe
[813/9445] Linking CXX executable bin_out\test_temporal_cdc.exe
[814/9445] Linking CXX executable bin_out\test_retention_manager.exe
[815/9445] Linking CXX executable bin_out\test_temporal_migrator.exe
[816/9445] Linking CXX executable bin_out\test_interval_tree_index.exe
[817/9445] Linking CXX executable bin_out\test_temporal_conflict_resolver.exe
[818/9445] Linking CXX executable bin_out\test_metadata_change_listener_focused.exe
[819/9445] Linking CXX executable bin_out\test_metadata_export_policy_focused.exe
[820/9445] Linking CXX executable bin_out\test_metadata_security_provider_focused.exe
[821/9445] Linking CXX executable bin_out\test_temporal_compressor.exe
[822/9445] Linking CXX executable bin_out\test_metadata_encryption_provider_focused.exe
[823/9445] Linking CXX executable bin_out\test_temporal_aggregator.exe
[824/9445] Linking CXX executable bin_out\test_sharding_chaos_focused.exe
[825/9445] Linking CXX executable bin_out\test_temporal_query_engine.exe
[826/9445] Linking CXX executable bin_out\test_schema_diff_focused.exe
[827/9445] Linking CXX executable bin_out\test_epoch_fencing_focused.exe
[828/9445] Linking CXX shared library bin_out\saga_orchestrator_plugin.dll
[829/9445] Linking CXX executable bin_out\test_transaction_auditor_focused.exe
[830/9445] Linking CXX executable bin_out\test_transaction_batcher_focused.exe
[831/9445] Linking CXX shared library bin_out\themis_storage.dll
[832/9445] Linking CXX shared library bin_out\themis_security.dll
[833/9445] Linking CXX executable bin_out\test_kg_retriever_reasoning_focused.exe
[834/9445] Linking CXX executable bin_out\test_process_pattern_matcher_focused.exe
[835/9445] Linking CXX shared library bin_out\themis_timeseries.dll
[836/9445] Linking CXX shared library bin_out\themis_transaction.dll
[837/9445] Linking CXX shared library bin_out\themis_geo.dll
[838/9445] Linking CXX static library lib\themis_query.lib
[839/9445] Linking CXX executable bin_out\test_ai_safety_chaos.exe
[840/9445] Linking CXX shared library bin_out\themis_sharding.dll
[841/9445] Linking CXX shared library bin_out\themis_graph.dll
[842/9445] Linking CXX executable bin_out\test_llm_raid_routing_focused.exe
[843/9445] Linking CXX static library lib\themis_llm.lib
[844/9445] Linking CXX shared library bin_out\themis_ingestion.dll
[845/9445] Linking CXX executable bin_out\test_speculative_draft_fn_bridge_focused.exe
[846/9445] Linking CXX executable bin_out\test_llm_raid_integration_focused.exe
[847/9445] Linking CXX shared library bin_out\themis_content.dll
[848/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\api_auth_config.cpp.obj
[849/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\api_security_audit.cpp.obj
[850/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\session_api_handler.cpp.obj
[851/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\request_validation_middleware.cpp.obj
[852/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\saml_auth_provider.cpp.obj
[853/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\error_api_handler.cpp.obj
[854/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\opa_adapter.cpp.obj
[855/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\oauth2_provider.cpp.obj
[856/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\task_scheduler_api_handler.cpp.obj
[857/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\scheduler\distributed_task_coordinator.cpp.obj
[858/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\scheduler\event_trigger.cpp.obj
[859/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\scheduler\external_scheduler_adapter.cpp.obj
[860/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\scheduler\task_anomaly_detector.cpp.obj
[861/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\scheduler\hybrid_retention_manager.cpp.obj
[862/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\scheduler\task_audit_event.cpp.obj
[863/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\distributed_txn_api_handler.cpp.obj
[864/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\scheduler\task_audit_manager.cpp.obj
[865/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\transaction_api_handler.cpp.obj
[866/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\chunked_response_writer.cpp.obj
[867/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\serverless_function_api_handler.cpp.obj
[868/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\udf_api_handler.cpp.obj
[869/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\http_type_adapter.cpp.obj
[870/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\async_job_api_handler.cpp.obj
[871/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\scheduler\task_result_store.cpp.obj
[872/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\scheduler\task_scheduler.cpp.obj
[873/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\health_error_service.cpp.obj
[874/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\branch_api_handler.cpp.obj
[875/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\diff_api_handler.cpp.obj
[876/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\merge_api_handler.cpp.obj
[877/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\api_key_mgmt_handler.cpp.obj
[878/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\storage\pitr_manager.cpp.obj
[879/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\pitr_api_handler.cpp.obj
[880/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\cdc\cdc_admin.cpp.obj
[881/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\snapshot_api_handler.cpp.obj
[882/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\mvcc_api_handler.cpp.obj
[883/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\maintenance\database_maintenance_orchestrator.cpp.obj
[884/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\maintenance\maintenance_registry.cpp.obj
[885/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\maintenance\maintenance_schedule_store.cpp.obj
[886/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\rope_api_handler.cpp.obj
[887/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\geo_topology_api_handler.cpp.obj
[888/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\bpmn_api_handler.cpp.obj
[889/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\maintenance_api_handler.cpp.obj
[890/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\replication_topology_api_handler.cpp.obj
[891/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\cache_admin_api_handler.cpp.obj
[892/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\openapi_route_registry.cpp.obj
[893/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\feedback_api_handler.cpp.obj
[894/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\cache_api_handler.cpp.obj
[895/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\admin_api_handler.cpp.obj
[896/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\vector_api_handler.cpp.obj
[897/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\spatial_api_handler.cpp.obj
[898/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\policy_api_handler.cpp.obj
[899/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\query_api_handler.cpp.obj
[900/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\index_api_handler.cpp.obj
[901/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\prompt_api_handler.cpp.obj
[902/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\timeseries_api_handler.cpp.obj
[903/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\graph_api_handler.cpp.obj
[904/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\audit_api_handler.cpp.obj
[905/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\content_api_handler.cpp.obj
[906/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\entity_api_handler.cpp.obj
[907/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\saga_api_handler.cpp.obj
[908/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\pki_api_handler.cpp.obj
[909/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\changefeed_api_handler.cpp.obj
[910/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\classification_api_handler.cpp.obj
[911/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\keys_api_handler.cpp.obj
[912/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\retention_api_handler.cpp.obj
[913/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\pii_api_handler.cpp.obj
[914/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\rate_limiter.cpp.obj
[915/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\rate_limiter_v2.cpp.obj
[916/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\adaptive_rate_limiter.cpp.obj
[917/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\cost_based_rate_limiter.cpp.obj
[918/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\security\query_masking_policy.cpp.obj
[919/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\ranger_adapter.cpp.obj
[920/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\reports_api_handler.cpp.obj
[921/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\wal_api_handler.cpp.obj
[922/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\rate_limiting_middleware.cpp.obj
[923/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\load_shedder.cpp.obj
[924/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\api_version.cpp.obj
[925/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\response_transformer.cpp.obj
[926/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\auth\auth_rate_limiter.cpp.obj
[927/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\smart_routing.cpp.obj
[928/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\tenant_manager.cpp.obj
[929/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\sharding_metrics_handler.cpp.obj
[930/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\wal_grpc_service.cpp.obj
[931/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\schema_api_handler.cpp.obj
[932/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\import_wizard_builder.cpp.obj
[933/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\request_coalescing.cpp.obj
[934/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\api_gateway.cpp.obj
[935/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\distributed_gateway.cpp.obj
[936/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\continuous_query_api_handler.cpp.obj
[937/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\shard_repair_api_handler.cpp.obj
[938/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\pitr_grpc_service.cpp.obj
[939/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\update_api_handler.cpp.obj
[940/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\import_api_handler.cpp.obj
[941/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\hot_reload_api_handler.cpp.obj
[942/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\cdn_cache_middleware.cpp.obj
[943/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\themis_core_grpc_service.cpp.obj
[944/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\prompt_engineering_grpc_service.cpp.obj
[945/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\profiling_api_handler.cpp.obj
[946/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\ethics_api_handler.cpp.obj
[947/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\grpc_web_proxy_handler.cpp.obj
[948/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\api\grpc_server.cpp.obj
[949/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\wasm_handler_registry.cpp.obj
[950/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\compliance_reporting_api_handler.cpp.obj
[951/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\policy_manager_api_handler.cpp.obj
[952/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\policy_template_api_handler.cpp.obj
[953/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\buffer_api_handler.cpp.obj
[954/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\policy_validation_api_handler.cpp.obj
[955/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\policy_versioning_api_handler.cpp.obj
[956/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\network\wire_protocol_helpers.cpp.obj
[957/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\network\qos_manager.cpp.obj
[958/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\network\raft_load_balancer.cpp.obj
[959/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\prompt_engineering_api_handler.cpp.obj
[960/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\network\wire_protocol_performance.cpp.obj
[961/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\review_scheduling_api_handler.cpp.obj
[962/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\network\grpc_transport.cpp.obj
[963/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\network\connection_compression.cpp.obj
[964/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\network\wire_protocol_zero_copy.cpp.obj
[965/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\network\wire_protocol_batch.cpp.obj
[966/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\graphql_api_handler.cpp.obj
[967/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\network\io_uring_batcher.cpp.obj
[968/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\api\themisdb_grpc_service.cpp.obj
[969/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\network\adaptive_circuit_breaker.cpp.obj
[970/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\network\wire_protocol_server.cpp.obj
[971/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\hsm_provider_global.cpp.obj
[972/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\network\geo_topology_router.cpp.obj
[973/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\workload_fingerprint_engine.cpp.obj
[974/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\network\socket_timeout_manager.cpp.obj
[975/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\network\wire_protocol_v2.cpp.obj
[976/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\network\kernel_bypass.cpp.obj
[977/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\network\wire_protocol_connection_pool.cpp.obj
[978/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\themis\wire_protocol_server.cpp.obj
[979/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\ebpf_tracer.cpp.obj
[980/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\provenance_store.cpp.obj
C:\Projects\ThemisDB\src\observability\provenance_store.cpp(137): warning C4101: "e": Unreferenzierte lokale Variable
[981/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\distributed_flame_graph.cpp.obj
[982/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\slo_reporter.cpp.obj
[983/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\metric_anomaly_detector.cpp.obj
[984/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\storage_profiler.cpp.obj
[985/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\ml_anomaly_detector.cpp.obj
[986/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\continuous_profiler.cpp.obj
[987/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\query_profiler.cpp.obj
[988/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\performance_analyzer.cpp.obj
[989/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\network\udp_fast_path.cpp.obj
[990/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\log_aggregator.cpp.obj
[991/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\tracer.cpp.obj
[992/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\metric_aggregator.cpp.obj
[993/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\metrics_stream_server.cpp.obj
[994/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\advanced_metrics.cpp.obj
[995/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\log_search_engine.cpp.obj
[996/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\tenant_metrics_namespace.cpp.obj
[997/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\root_cause_analyzer.cpp.obj
[998/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\opentelemetry_tracer.cpp.obj
[999/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\observability\alertmanager.cpp.obj
[1000/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\buffer_binary_protocol.cpp.obj
[1001/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\src\server\rpc\rpc_service_impl.cpp.obj
[1002/9445] Building CXX object cmake\CMakeFiles\config_migration_scanner.dir\__\tools\config_migration_scanner.cpp.obj
[1003/9445] Building CXX object cmake\CMakeFiles\themis-export.dir\__\tools\export_cli.cpp.obj
[1004/9445] Building CXX object cmake\CMakeFiles\themis_demo.dir\__\src\main.cpp.obj
[1005/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\proto_generated\themisdb.pb.cc.obj
[1006/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\proto_generated\themis_wire_v1.pb.cc.obj
[1007/9445] Building CXX object cmake\CMakeFiles\themis_demo_encryption.dir\__\src\demo_encryption.cpp.obj
[1008/9445] Building CXX object cmake\CMakeFiles\themis-model.dir\__\tools\themis_model_cli.cpp.obj
[1009/9445] Building CXX object cmake\tests\CMakeFiles\test_consensus_module.dir\consensus\test_consensus_module.cpp.obj
[1010/9445] Building CXX object cmake\CMakeFiles\themis_network.dir\__\proto_generated\themisdb.grpc.pb.cc.obj
[1011/9445] Building CXX object cmake\tests\CMakeFiles\test_raft_configuration.dir\__\src\sharding\raft_configuration.cpp.obj
[1012/9445] Building CXX object cmake\tests\CMakeFiles\test_raft_configuration.dir\raft\test_raft_configuration.cpp.obj
